# AgentHub — robots.txt
# Allows search engines to index all public pages.
# Blocks internal/auth/dashboard areas.

User-agent: *
Allow: /
Allow: /agents
Allow: /categories
Allow: /pricing
Allow: /legal/terms
Allow: /legal/privacy
Allow: /legal/guidelines
Allow: /legal/dmca
Allow: /skills
Allow: /trending
Allow: /compare
Allow: /bookmarks

# Block authentication and internal routes
Disallow: /auth/
Disallow: /dashboard/
Disallow: /submit/
Disallow: /api/

# Sitemap
Sitemap: https://agenthub.syncoe.com/sitemap.xml
